TGWEN-Static
v5
r1
cCheck dependencies
cCompileC /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/fastlz.o /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/3rdParty/fastlz/fastlz.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/globber.o /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/3rdParty/globber.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/jpge.o /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/3rdParty/jpegcompressor/jpge.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/Alloc.o /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/3rdParty/lzma/Alloc.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/LzFind.o /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/3rdParty/lzma/LzFind.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/LzmaDec.o /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/3rdParty/lzma/LzmaDec.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/LzmaEnc.o /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/3rdParty/lzma/LzmaEnc.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/happyhttp.o /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/3rdParty/happyhttp/happyhttp.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/crc.o /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/3rdParty/smhasher/crc.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/LzmaLib.o /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/3rdParty/lzma/LzmaLib.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/smhash_md5.o /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/3rdParty/smhasher/smhash_md5.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/tinythread.o /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/3rdParty/tinythreadpp/tinythread.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/zip.o /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/3rdParty/xzip/zip.cc normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/adler32.o /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/3rdParty/zlib/adler32.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/compress.o /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/3rdParty/zlib/compress.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/unzip.o /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/3rdParty/xzip/unzip.cc normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/deflate.o /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/3rdParty/zlib/deflate.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/gzlib.o /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/3rdParty/zlib/gzlib.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
